robot,start,end,occurrence_type,,,,start_timestamp,end_timestamp
r1,11:36:00,11:52:00,joint,,,,04/08/2020 11:36,04/08/2020 11:52
r1,08:20:00,08:36:00,seq,,,,04/08/2020 08:20,04/08/2020 08:36
r1,12:40:00,12:54:00,comp,,,,04/08/2020 12:40,04/08/2020 12:54
r2,17:50:00,17:50:00,joint,,,,04/08/2020 17:50,04/08/2020 17:50
r2,13:48:00,14:18:00,seq,,,,04/08/2020 13:48,04/08/2020 14:18
r2,13:37:00,13:46:00,comp,,,,04/08/2020 13:37,04/08/2020 13:46
r2,08:49:00,09:00:00,joint,,,,04/08/2020 08:49,04/08/2020 09:00
r2,10:48:00,10:54:00,seq,,,,04/08/2020 10:48,04/08/2020 10:54
r2,13:02:00,13:02:00,comp,,,,04/08/2020 13:02,04/08/2020 13:02
r2,12:23:00,12:28:00,joint,,,,04/08/2020 12:23,04/08/2020 12:28
r2,21:31:00,21:56:00,seq,,,,04/08/2020 21:31,04/08/2020 21:56
r2,21:09:00,21:15:00,comp,,,,04/08/2020 21:09,04/08/2020 21:15
r2,13:26:00,13:36:00,joint,,,,04/08/2020 13:26,04/08/2020 13:36
r2,21:56:00,23:04:00,seq,,,,04/08/2020 21:56,04/08/2020 23:04
r2,09:26:00,09:56:00,comp,,,,04/08/2020 09:26,04/08/2020 09:56
r2,18:20:00,18:20:00,joint,,,,04/09/2020 18:20,04/09/2020 18:20
r2,20:51:00,21:55:00,seq,,,,04/09/2020 20:51,04/09/2020 21:55
r2,11:02:00,11:09:00,comp,,,,04/09/2020 11:02,04/09/2020 11:09
r2,12:25:00,12:28:00,joint,,,,04/09/2020 12:25,04/09/2020 12:28
r2,16:09:00,16:39:00,seq,,,,04/09/2020 16:09,04/09/2020 16:39
r2,12:40:00,12:42:00,comp,,,,04/09/2020 12:40,04/09/2020 12:42
r2,20:14:00,20:14:00,joint,,,,04/09/2020 20:14,04/09/2020 20:14
r2,19:17:00,19:17:00,seq,,,,04/09/2020 19:17,04/09/2020 19:17
r2,18:33:00,19:03:00,comp,,,,04/09/2020 18:33,04/09/2020 19:03
r2,16:53:00,16:57:00,joint,,,,04/09/2020 16:53,04/09/2020 16:57
r2,19:25:00,19:29:00,seq,,,,04/09/2020 19:25,04/09/2020 19:29
r2,09:44:00,09:57:00,comp,,,,04/09/2020 09:44,04/09/2020 09:57
r2,10:36:00,10:36:00,joint,,,,04/09/2020 10:36,04/09/2020 10:36
r2,09:57:00,10:31:00,seq,,,,04/09/2020 09:57,04/09/2020 10:31
r2,15:30:00,16:00:00,comp,,,,04/09/2020 15:30,04/09/2020 16:00
r2,13:14:00,13:19:00,joint,,,,04/09/2020 13:14,04/09/2020 13:19
r2,09:03:00,09:07:00,seq,,,,04/09/2020 09:03,04/09/2020 09:07
r2,13:49:00,13:55:00,comp,,,,04/09/2020 13:49,04/09/2020 13:55
r2,18:06:00,18:09:00,joint,,,,04/09/2020 18:06,04/09/2020 18:09
r2,20:21:00,20:51:00,seq,,,,04/09/2020 20:21,04/09/2020 20:51
r2,20:04:00,20:08:00,comp,,,,04/10/2020 20:04,04/10/2020 20:08
r2,08:17:00,08:21:00,joint,,,,04/10/2020 08:17,04/10/2020 08:21
